Ajout d'un livre : Yes leWednesday 15th of May 2024 11:18:14 AM
Suppression du livre : bookName
Affichage des livres
Ajout d'un livre :  le :Wednesday 15th of May 2024 11:27:35 AM
Suppression du livre : bookName
Affichage d'un livre : 0
Affichage d'un livre : Nom du livre
Affichage d'un livre : NA
Affichage d'un livre : NA
Affichage d'un livre : test
Affichage d'un livre : test
Affichage d'un livre : test
Ajout d'un livre : DE le :Wednesday 15th of May 2024 11:57:52 AM
Affichage des livres
Affichage d'un livre : DE
Modification du livre : FIESTA
Affichage d'un livre : DEEDEDEDED
